Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦           ¦       ¦   ¦   ¦   cgitb.py
¦           ¦       ¦   ¦   ¦   chunk.py
¦           ¦       ¦   ¦   ¦   cmd.py
¦           ¦       ¦   ¦   ¦   code.py
¦           ¦       ¦   ¦   ¦   codecs.py
¦           ¦       ¦   ¦   ¦   codeop.py
¦           ¦       ¦   ¦   ¦   colorsys.py
¦           ¦       ¦   ¦   ¦   compileall.py
¦           ¦       ¦   ¦   ¦   configparser.py
¦           ¦       ¦   ¦   ¦   contextlib.py
¦           ¦       ¦   ¦   ¦   contextvars.py
¦           ¦       ¦   ¦   ¦   copy.py
¦           ¦       ¦   ¦   ¦   copyreg.py
¦           ¦       ¦   ¦   ¦   cProfile.py
¦           ¦       ¦   ¦   ¦   crypt.py
¦           ¦       ¦   ¦   ¦   csv.py
¦           ¦       ¦   ¦   ¦   dataclasses.py
¦           ¦       ¦   ¦   ¦   datetime.py
¦           ¦       ¦   ¦   ¦   decimal.py
¦           ¦       ¦   ¦   ¦   difflib.py
¦           ¦       ¦   ¦   ¦   dis.py
¦           ¦       ¦   ¦   ¦   doctest.py
¦           ¦       ¦   ¦   ¦   enum.py
¦           ¦       ¦   ¦   ¦   filecmp.py
¦           ¦       ¦   ¦   ¦   fileinput.py
¦           ¦       ¦   ¦   ¦   fnmatch.py
¦           ¦       ¦   ¦   ¦   fractions.py
¦           ¦       ¦   ¦   ¦   ftplib.py
¦           ¦       ¦   ¦   ¦   functools.py
¦           ¦       ¦   ¦   ¦   genericpath.py
¦           ¦       ¦   ¦   ¦   getopt.py
¦           ¦       ¦   ¦   ¦   getpass.py
¦           ¦       ¦   ¦   ¦   gettext.py
¦           ¦       ¦   ¦   ¦   glob.py
¦           ¦       ¦   ¦   ¦   graphlib.py
¦           ¦       ¦   ¦   ¦   gzip.py
¦           ¦       ¦   ¦   ¦   hashlib.py
¦           ¦       ¦   ¦   ¦   heapq.py
¦           ¦       ¦   ¦   ¦   hmac.py
¦           ¦       ¦   ¦   ¦   imaplib.py
¦           ¦       ¦   ¦   ¦   imghdr.py
¦           ¦       ¦   ¦   ¦   inspect.py
¦           ¦       ¦   ¦   ¦   io.py
¦           ¦       ¦   ¦   ¦   ipaddress.py
¦           ¦       ¦   ¦   ¦   keyword.py
¦           ¦       ¦   ¦   ¦   LICENSE.txt
¦           ¦       ¦   ¦   ¦   linecache.py
¦           ¦       ¦   ¦   ¦   locale.py
¦           ¦       ¦   ¦   ¦   lzma.py
¦           ¦       ¦   ¦   ¦   mailbox.py
¦           ¦       ¦   ¦   ¦   mailcap.py
¦           ¦       ¦   ¦   ¦   mimetypes.py
¦           ¦       ¦   ¦   ¦   modulefinder.py
¦           ¦       ¦   ¦   ¦   netrc.py
¦           ¦       ¦   ¦   ¦   nntplib.py
¦           ¦       ¦   ¦   ¦   ntpath.py
¦           ¦       ¦   ¦   ¦   nturl2path.py
¦           ¦       ¦   ¦   ¦   numbers.py
¦           ¦       ¦   ¦   ¦   opcode.py
¦           ¦       ¦   ¦   ¦   operator.py
¦           ¦       ¦   ¦   ¦   optparse.py
¦           ¦       ¦   ¦   ¦   os.py
¦           ¦       ¦   ¦   ¦   pathlib.py
¦           ¦       ¦   ¦   ¦   pdb.py
¦           ¦       ¦   ¦   ¦   pickle.py
¦           ¦       ¦   ¦   ¦   pickletools.py
¦           ¦       ¦   ¦   ¦   pipes.py
¦           ¦       ¦   ¦   ¦   pkgutil.py
¦           ¦       ¦   ¦   ¦   platform.py
¦           ¦       ¦   ¦   ¦   plistlib.py
¦           ¦       ¦   ¦   ¦   poplib.py
¦           ¦       ¦   ¦   ¦   posixpath.py
¦           ¦       ¦   ¦   ¦   pprint.py
¦           ¦       ¦   ¦   ¦   profile.py
¦           ¦       ¦   ¦   ¦   pstats.py
¦           ¦       ¦   ¦   ¦   pty.py
¦           ¦       ¦   ¦   ¦   pyclbr.py
¦           ¦       ¦   ¦   ¦   pydoc.py
¦           ¦       ¦   ¦   ¦   py_compile.py
¦           ¦       ¦   ¦   ¦   queue.py
¦           ¦       ¦   ¦   ¦   quopri.py
¦           ¦       ¦   ¦   ¦   random.py
¦           ¦       ¦   ¦   ¦   reprlib.py
¦           ¦       ¦   ¦   ¦   rlcompleter.py
¦           ¦       ¦   ¦   ¦   runpy.py
¦           ¦       ¦   ¦   ¦   sched.py
¦           ¦       ¦   ¦   ¦   secrets.py
¦           ¦       ¦   ¦   ¦   selectors.py
¦           ¦       ¦   ¦   ¦   shelve.py
¦           ¦       ¦   ¦   ¦   shlex.py
¦           ¦       ¦   ¦   ¦   shutil.py
¦           ¦       ¦   ¦   ¦   signal.py
¦           ¦       ¦   ¦   ¦   site.py
¦           ¦       ¦   ¦   ¦   smtplib.py
¦           ¦       ¦   ¦   ¦   sndhdr.py
¦           ¦       ¦   ¦   ¦   socket.py
¦           ¦       ¦   ¦   ¦   socketserver.py
¦           ¦       ¦   ¦   ¦   sre_compile.py
¦           ¦       ¦   ¦   ¦   sre_constants.py
¦           ¦       ¦   ¦   ¦   sre_parse.py
¦           ¦       ¦   ¦   ¦   ssl.py
¦           ¦       ¦   ¦   ¦   stat.py
¦           ¦       ¦   ¦   ¦   statistics.py
¦           ¦       ¦   ¦   ¦   string.py
¦           ¦       ¦   ¦   ¦   stringprep.py
¦           ¦       ¦   ¦   ¦   struct.py
¦           ¦       ¦   ¦   ¦   subprocess.py
¦           ¦       ¦   ¦   ¦   sunau.py
¦           ¦       ¦   ¦   ¦   symtable.py
¦           ¦       ¦   ¦   ¦   sysconfig.py
¦           ¦       ¦   ¦   ¦   tabnanny.py
¦           ¦       ¦   ¦   ¦   tarfile.py
¦           ¦       ¦   ¦   ¦   telnetlib.py
¦           ¦       ¦   ¦   ¦   tempfile.py
¦           ¦       ¦   ¦   ¦   textwrap.py
¦           ¦       ¦   ¦   ¦   this.py
¦           ¦       ¦   ¦   ¦   threading.py
¦           ¦       ¦   ¦   ¦   timeit.py
¦           ¦       ¦   ¦   ¦   token.py
¦           ¦       ¦   ¦   ¦   tokenize.py
¦           ¦       ¦   ¦   ¦   trace.py
¦           ¦       ¦   ¦   ¦   traceback.py
¦           ¦       ¦   ¦   ¦   tracemalloc.py
¦           ¦       ¦   ¦   ¦   tty.py
¦           ¦       ¦   ¦   ¦   turtle.py
¦           ¦       ¦   ¦   ¦   types.py
¦           ¦       ¦   ¦   ¦   typing.py
¦           ¦       ¦   ¦   ¦   uu.py
¦           ¦       ¦   ¦   ¦   uuid.py
¦           ¦       ¦   ¦   ¦   warnings.py
¦           ¦       ¦   ¦   ¦   wave.py
¦           ¦       ¦   ¦   ¦   weakref.py
¦           ¦       ¦   ¦   ¦   webbrowser.py
¦           ¦       ¦   ¦   ¦   xdrlib.py
¦           ¦       ¦   ¦   ¦   zipapp.py
¦           ¦       ¦   ¦   ¦   zipimport.py
¦           ¦       ¦   ¦   ¦   _aix_support.py
¦           ¦       ¦   ¦   ¦   _collections_abc.py
¦           ¦       ¦   ¦   ¦   _compat_pickle.py
¦           ¦       ¦   ¦   ¦   _compression.py
¦           ¦       ¦   ¦   ¦   _markupbase.py
¦           ¦       ¦   ¦   ¦   _osx_support.py
¦           ¦       ¦   ¦   ¦   _pydatetime.py
¦           ¦       ¦   ¦   ¦   _pydecimal.py
¦           ¦       ¦   ¦   ¦   _pyio.py
¦           ¦       ¦   ¦   ¦   _pylong.py
¦           ¦       ¦   ¦   ¦   _py_abc.py
¦           ¦       ¦   ¦   ¦   _sitebuiltins.py
¦           ¦       ¦   ¦   ¦   _strptime.py
¦           ¦       ¦   ¦   ¦   _sysconfigdata__darwin_darwin.py
¦           ¦       ¦   ¦   ¦   _threading_local.py
¦           ¦       ¦   ¦   ¦   _weakrefset.py
¦           ¦       ¦   ¦   ¦   __future__.py
¦           ¦       ¦   ¦   ¦   __hello__.py
¦           ¦       ¦   ¦   ¦   
¦           ¦       ¦   ¦   +---asyncio
¦           ¦       ¦   ¦   ¦       base_events.py
¦           ¦       ¦   ¦   ¦       base_futures.py
¦           ¦       ¦   ¦   ¦       base_subprocess.py
¦           ¦       ¦   ¦   ¦       base_tasks.py
¦           ¦       ¦   ¦   ¦       constants.py
¦           ¦       ¦   ¦   ¦       coroutines.py
¦           ¦       ¦   ¦   ¦       events.py
¦           ¦       ¦   ¦   ¦       exceptions.py
¦           ¦       ¦   ¦   ¦       format_helpers.py
¦           ¦       ¦   ¦   ¦       futures.py
¦           ¦       ¦   ¦   ¦       locks.py
¦           ¦       ¦   ¦   ¦       log.py
¦           ¦       ¦   ¦   ¦       mixins.py
¦           ¦       ¦   ¦   ¦       proactor_events.py
¦           ¦       ¦   ¦   ¦       protocols.py
¦           ¦       ¦   ¦   ¦       queues.py
¦           ¦       ¦   ¦   ¦       runners.py
¦           ¦       ¦   ¦   ¦       selector_events.py
¦           ¦       ¦   ¦   ¦       sslproto.py
¦           ¦       ¦   ¦   ¦       staggered.py
¦           ¦       ¦   ¦   ¦       streams.py
¦           ¦       ¦   ¦   ¦       subprocess.py
¦           ¦       ¦   ¦   ¦       taskgroups.py
¦           ¦       ¦   ¦   ¦       tasks.py
¦           ¦       ¦   ¦   ¦       threads.py
¦           ¦       ¦   ¦   ¦       timeouts.py
¦           ¦       ¦   ¦   ¦       transports.py
¦           ¦       ¦   ¦   ¦       trsock.py
¦           ¦       ¦   ¦   ¦       unix_events.py
¦           ¦       ¦   ¦   ¦       windows_events.py
¦           ¦       ¦   ¦   ¦       windows_utils.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       __main__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---collections
¦           ¦       ¦   ¦   ¦       abc.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---concurrent
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---futures
¦           ¦       ¦   ¦   ¦           process.py
¦           ¦       ¦   ¦   ¦           thread.py
¦           ¦       ¦   ¦   ¦           _base.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---config-3.12-darwin
¦           ¦       ¦   ¦   ¦       config.c
¦           ¦       ¦   ¦   ¦       config.c.in
¦           ¦       ¦   ¦   ¦       install-sh
¦           ¦       ¦   ¦   ¦       Makefile
¦           ¦       ¦   ¦   ¦       makesetup
¦           ¦       ¦   ¦   ¦       python-config.py
¦           ¦       ¦   ¦   ¦       python.o
¦           ¦       ¦   ¦   ¦       Setup
¦           ¦       ¦   ¦   ¦       Setup.bootstrap
¦           ¦       ¦   ¦   ¦       Setup.local
¦           ¦       ¦   ¦   ¦       Setup.stdlib
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---ctypes
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   wintypes.py
¦           ¦       ¦   ¦   ¦   ¦   _aix.py
¦           ¦       ¦   ¦   ¦   ¦   _endian.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---macholib
¦           ¦       ¦   ¦   ¦           dyld.py
¦           ¦       ¦   ¦   ¦           dylib.py
¦           ¦       ¦   ¦   ¦           fetch_macholib
¦           ¦       ¦   ¦   ¦           fetch_macholib.bat
¦           ¦       ¦   ¦   ¦           framework.py
¦           ¦       ¦   ¦   ¦           README.ctypes
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---curses
¦           ¦       ¦   ¦   ¦       ascii.py
¦           ¦       ¦   ¦   ¦       has_key.py
¦           ¦       ¦   ¦   ¦       panel.py
¦           ¦       ¦   ¦   ¦       textpad.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---dbm
¦           ¦       ¦   ¦   ¦       dumb.py
¦           ¦       ¦   ¦   ¦       gnu.py
¦           ¦       ¦   ¦   ¦       ndbm.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---email
¦           ¦       ¦   ¦   ¦   ¦   architecture.rst
¦           ¦       ¦   ¦   ¦   ¦   base64mime.py
¦           ¦       ¦   ¦   ¦   ¦   charset.py
¦           ¦       ¦   ¦   ¦   ¦   contentmanager.py
¦           ¦       ¦   ¦   ¦   ¦   encoders.py
¦           ¦       ¦   ¦   ¦   ¦   errors.py
¦           ¦       ¦   ¦   ¦   ¦   feedparser.py
¦           ¦       ¦   ¦   ¦   ¦   generator.py
¦           ¦       ¦   ¦   ¦   ¦   header.py
¦           ¦       ¦   ¦   ¦   ¦   headerregistry.py
¦           ¦       ¦   ¦   ¦   ¦   iterators.py
¦           ¦       ¦   ¦   ¦   ¦   message.py
¦           ¦       ¦   ¦   ¦   ¦   parser.py
¦           ¦       ¦   ¦   ¦   ¦   policy.py
¦           ¦       ¦   ¦   ¦   ¦   quoprimime.py
¦           ¦       ¦   ¦   ¦   ¦   utils.py
¦           ¦       ¦   ¦   ¦   ¦   _encoded_words.py
¦           ¦       ¦   ¦   ¦   ¦   _header_value_parser.py
¦           ¦       ¦   ¦   ¦   ¦   _parseaddr.py
¦           ¦       ¦   ¦   ¦   ¦   _policybase.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---mime
¦           ¦       ¦   ¦   ¦           application.py
¦           ¦       ¦   ¦   ¦           audio.py
¦           ¦       ¦   ¦   ¦           base.py
¦           ¦       ¦   ¦   ¦           image.py
¦           ¦       ¦   ¦   ¦           message.py
¦           ¦       ¦   ¦   ¦           multipart.py
¦           ¦       ¦   ¦   ¦           nonmultipart.py
¦           ¦       ¦   ¦   ¦           text.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---encodings
¦           ¦       ¦   ¦   ¦   ¦   aliases.py
¦           ¦       ¦   ¦   ¦   ¦   ascii.py
¦           ¦       ¦   ¦   ¦   ¦   base64_codec.py
¦           ¦       ¦   ¦   ¦   ¦   big5.py
¦           ¦       ¦   ¦   ¦   ¦   big5hkscs.py
¦           ¦       ¦   ¦   ¦   ¦   bz2_codec.py
